id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_scrap_viewer,stock.scrap.viewer,model_stock_scrap,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_picking_to_batch_viewer,picking.to.batch.viewer,model_stock_picking_to_batch,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_stock_rules_report_viewer,stock.rules.report.viewer,model_stock_rules_report,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_stock_trace_report_viewer,stock.trace.report.viewer,model_stock_traceability_report,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_orderpoint_snooze_viewer,orderpoint.snooze.viewer,model_stock_orderpoint_snooze,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_product_replenish_viewer,product.replenish.viewer,model_product_replenish_batch,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_return_picking_line_viewer,return.picking.line.viewer,model_stock_return_picking_line,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_fleet_model_categ_viewer,fleet_model_categ.viewer,model_fleet_vehicle_model_category,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_stock_track_line_viewer,stock.track.line.viewer,model_stock_track_line,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_stock_move_viewer,stock.move.viewer,model_stock_move,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_stock_package_type_viewer,stock.package.type.viewer,model_stock_package_type,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_fleet_service_type_viewer,fleet.service.type.viewer,model_fleet_service_type,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_fleet_assignation_log_viewer,fleet.assignation.log.viewer,model_fleet_vehicle_assignation_log,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_quant_history_viewer,quant.history.viewer,model_stock_quant_history,vtt_minhduong_config.vtt_group_stock_viewer,1,0,1,0
access_fleet_model_viewer,fleet.model.viewer,model_fleet_vehicle_model,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_package_level_viewer,package.level.viewer,model_stock_package_level,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_fleet_model_brand_viewer,fleet.model.brand.viewer,model_fleet_vehicle_model_brand,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_product_tag_viewer,product.tag.viewer,model_vtt_product_tag,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_location_tag_viewer,location.tag.viewer,model_vtt_stock_location_tag,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_fleet_odometer_viewer,fleet.odometer.viewer,model_fleet_vehicle_odometer,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_warehouse_orderpoint_viewer,warehouse.orderpoint.viewer,model_stock_warehouse_orderpoint,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_stock_assign_serial_viewer,stock.assign.serial.viewer,model_stock_assign_serial,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_stock_adjustment_name_viewer,stock.adjustment.name.viewer,model_stock_inventory_adjustment_name,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_replenishment_info_viewer,replenishment.info.viewer,model_stock_replenishment_info,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_fleet_vehicle_tag_viewer,fleet.vehicle.tag.viewer,model_fleet_vehicle_tag,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_inventory_history_wz_viewer,inventory.history.wz.viewer,model_vtt_inventory_history_wz,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_return_picking_viewer,return.picking.viewer,model_stock_return_picking,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_vehicle_state_viewer,vehicle.state.viewer,model_fleet_vehicle_state,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_stock_immediate_transfer_viewer,stock.immediate.transfer.viewer,model_stock_immediate_transfer,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_package_destination_viewer,package.destination.viewer,model_stock_package_destination,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0





